FileName,inst#,actual,predicted,error,prediction
test\org\mockito\internal\progress\VerificationModeBuilder.java,1,2:valid,2:valid,,0.002
test\org\mockitousage\bugs\CovariantOverrideTest.java,2,2:valid,2:valid,,0.0
test\org\mockito\runners\ConsoleSpammingMockitoJUnitRunnerTest.java,3,2:valid,2:valid,,0.006
src\org\mockito\internal\stubbing\StubberImpl.java,4,2:valid,2:valid,,0.019
cglib-and-asm\src\org\mockito\cglib\reflect\FastMethod.java,5,2:valid,2:valid,,0.0
test\org\mockito\internal\verification\DummyVerificationMode.java,6,2:valid,2:valid,,0.001
test\org\mockitousage\stubbing\SmartNullsStubbingTest.java,7,2:valid,2:valid,,0.0
src\org\mockito\internal\InOrderImpl.java,8,2:valid,2:valid,,0.047
test\org\mockito\internal\debugging\VerboseMockInvocationLoggerTest.java,9,2:valid,2:valid,,0.0
cglib-and-asm\src\org\mockito\asm\tree\TypeInsnNode.java,10,2:valid,2:valid,,0.0
cglib-and-asm\src\org\mockito\asm\tree\InsnList.java,11,2:valid,2:valid,,0.0
src\org\mockito\internal\invocation\MockitoMethod.java,12,2:valid,2:valid,,0.008
src\org\mockito\internal\verification\VerificationModeFactory.java,13,2:valid,2:valid,,0.008
cglib-and-asm\src\org\mockito\cglib\transform\ClassTransformerFactory.java,14,2:valid,2:valid,,0.0
cglib-and-asm\src\org\mockito\asm\tree\analysis\Frame.java,15,2:valid,2:valid,,0.0
cglib-and-asm\src\org\mockito\asm\tree\FieldNode.java,16,2:valid,2:valid,,0.0
test\org\mockitousage\debugging\VerboseLoggingOfInvocationsOnMockTest.java,17,2:valid,2:valid,,0.0
src\org\mockito\internal\verification\checkers\MissingInvocationInOrderChecker.java,18,1:bugged,2:valid,+,0.01
src\org\mockito\internal\matchers\CompareEqual.java,19,2:valid,2:valid,,0.0
src\org\mockito\internal\progress\MockingProgress.java,20,2:valid,2:valid,,0.004
test\org\mockitousage\matchers\ReflectionMatchersTest.java,21,2:valid,2:valid,,0.002
src\org\mockito\internal\util\reflection\FieldReader.java,22,2:valid,2:valid,,0.002
test\org\mockitousage\verification\OrdinaryVerificationPrintsAllInteractionsTest.java,23,2:valid,2:valid,,0.0
